                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000078                        770 sdcc_atomic_compare_exchange_pdata_impl:
      000078 E2               [24]  771 	movx	a, @r0
      000079 B5 02 02         [24]  772 	cjne	a, ar2, .+#5
      00007C EB               [12]  773 	mov	a, r3
      00007D F2               [24]  774 	movx	@r0, a
      00007E 22               [24]  775 	ret
      00007F 00               [12]  776 	nop
      000080                        777 sdcc_atomic_compare_exchange_xdata_impl:
      000080 E0               [24]  778 	movx	a, @dptr
      000081 B5 02 02         [24]  779 	cjne	a, ar2, .+#5
      000084 EB               [12]  780 	mov	a, r3
      000085 F0               [24]  781 	movx	@dptr, a
      000086 22               [24]  782 	ret
      000087                        783 sdcc_atomic_exchange_rollback_end::
                                    784 
      000087                        785 sdcc_atomic_exchange_gptr_impl::
      000087 30 F6 E0         [24]  786 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00008A A8 82            [24]  787 	mov	r0, dpl
      00008C 20 F5 D3         [24]  788 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00008F                        789 sdcc_atomic_exchange_idata_impl:
      00008F EA               [12]  790 	mov	a, r2
      000090 C6               [12]  791 	xch	a, @r0
      000091 F5 82            [12]  792 	mov	dpl, a
      000093 22               [24]  793 	ret
      000094                        794 sdcc_atomic_exchange_exit:
      000094 8B 82            [24]  795 	mov	dpl, r3
      000096 22               [24]  796 	ret
      000097                        797 sdcc_atomic_compare_exchange_gptr_impl::
      000097 30 F6 E6         [24]  798 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00009A A8 82            [24]  799 	mov	r0, dpl
      00009C 20 F5 D9         [24]  800 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00009F 80 CF            [24]  801 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    802 ;--------------------------------------------------------
                                    803 ; global & static initialisations
                                    804 ;--------------------------------------------------------
                                    805 	.area HOME    (CODE)
                                    806 	.area GSINIT  (CODE)
                                    807 	.area GSFINAL (CODE)
                                    808 	.area GSINIT  (CODE)
                                    809 	.globl __sdcc_gsinit_startup
                                    810 	.globl __sdcc_program_startup
                                    811 	.globl __start__stack
                                    812 	.globl __mcs51_genXINIT
                                    813 	.globl __mcs51_genXRAMCLEAR
                                    814 	.globl __mcs51_genRAMCLEAR
                                    815 ;	src/main.c:25: volatile uint16_t adc_value = 0;
      000000 E4               [12]  816 	clr	a
      000001 F5*11            [12]  817 	mov	_adc_value,a
      000003 F5*12            [12]  818 	mov	(_adc_value + 1),a
                                    819 ;	src/main.c:85: unsigned char write_data[USER_DATA_LEN] = {
      000005 75*1D 11         [24]  820 	mov	_write_data,#0x11
      000008 75*1E 22         [24]  821 	mov	(_write_data + 0x0001),#0x22
      00000B 75*1F 33         [24]  822 	mov	(_write_data + 0x0002),#0x33
      00000E 75*20 44         [24]  823 	mov	(_write_data + 0x0003),#0x44
      000011 75*21 55         [24]  824 	mov	(_write_data + 0x0004),#0x55
      000014 75*22 66         [24]  825 	mov	(_write_data + 0x0005),#0x66
      000017 75*23 77         [24]  826 	mov	(_write_data + 0x0006),#0x77
      00001A 75*24 88         [24]  827 	mov	(_write_data + 0x0007),#0x88
      00001D 75*25 99         [24]  828 	mov	(_write_data + 0x0008),#0x99
      000020 75*26 AA         [24]  829 	mov	(_write_data + 0x0009),#0xaa
      000023 75*27 BB         [24]  830 	mov	(_write_data + 0x000a),#0xbb
      000026 75*28 CC         [24]  831 	mov	(_write_data + 0x000b),#0xcc
      000029 75*29 DD         [24]  832 	mov	(_write_data + 0x000c),#0xdd
      00002C 75*2A EE         [24]  833 	mov	(_write_data + 0x000d),#0xee
      00002F 75*2B FF         [24]  834 	mov	(_write_data + 0x000e),#0xff
      000032 F5*2C            [12]  835 	mov	(_write_data + 0x000f),a
                                    836 	.area GSFINAL (CODE)
      000000 02r00rA1         [24]  837 	ljmp	__sdcc_program_startup
                                    838 ;--------------------------------------------------------
                                    839 ; Home
                                    840 ;--------------------------------------------------------
                                    841 	.area HOME    (CODE)
                                    842 	.area HOME    (CODE)
      0000A1                        843 __sdcc_program_startup:
      0000A1 02r04r49         [24]  844 	ljmp	_main
                                    845 ;	return from main will return to caller
                                    846 ;--------------------------------------------------------
                                    847 ; code
                                    848 ;--------------------------------------------------------
                                    849 	.area CSEG    (CODE)
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'Timer0_Delay1ms'
                                    852 ;------------------------------------------------------------
                                    853 ;	src/main.c:105: void Timer0_Delay1ms() {
                                    854 ;	-----------------------------------------
                                    855 ;	 function Timer0_Delay1ms
                                    856 ;	-----------------------------------------
      000000                        857 _Timer0_Delay1ms:
                           000007   858 	ar7 = 0x07
                           000006   859 	ar6 = 0x06
                           000005   860 	ar5 = 0x05
                           000004   861 	ar4 = 0x04
                           000003   862 	ar3 = 0x03
                           000002   863 	ar2 = 0x02
                           000001   864 	ar1 = 0x01
                           000000   865 	ar0 = 0x00
                                    866 ;	src/main.c:106: TMOD |= 0x01;      // Timer 0 Mode 1 (16bit)
      000000 43 89 01         [24]  867 	orl	_TMOD,#0x01
                                    868 ;	src/main.c:107: TL0 = 0x30;        // Load Timer 0 low byte
      000003 75 8A 30         [24]  869 	mov	_TL0,#0x30
                                    870 ;	src/main.c:108: TH0 = 0xF8;        // Load Timer 0 high byte
      000006 75 8C F8         [24]  871 	mov	_TH0,#0xf8
                                    872 ;	src/main.c:109: TR0 = 1;           // Start Timer 0
                                    873 ;	assignBit
      000009 D2 8C            [12]  874 	setb	_TR0
                                    875 ;	src/main.c:110: while (TF0 == 0);  // Wait for overflow
      00000B                        876 00101$:
      00000B 30 8D FD         [24]  877 	jnb	_TF0,00101$
                                    878 ;	src/main.c:111: TR0 = 0;           // Stop Timer 0
                                    879 ;	assignBit
      00000E C2 8C            [12]  880 	clr	_TR0
                                    881 ;	src/main.c:112: TF0 = 0;           // Clear Timer 0 overflow flag
                                    882 ;	assignBit
      000010 C2 8D            [12]  883 	clr	_TF0
                                    884 ;	src/main.c:113: }
      000012 22               [24]  885 	ret
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'Timer0_ISR'
                                    888 ;------------------------------------------------------------
                                    889 ;	src/main.c:116: void Timer0_ISR(void) __interrupt(1)   // Vector 1 = Timer0
                                    890 ;	-----------------------------------------
                                    891 ;	 function Timer0_ISR
                                    892 ;	-----------------------------------------
      000013                        893 _Timer0_ISR:
      000013 C0 E0            [24]  894 	push	acc
      000015 C0 07            [24]  895 	push	ar7
      000017 C0 06            [24]  896 	push	ar6
      000019 C0 D0            [24]  897 	push	psw
      00001B 75 D0 00         [24]  898 	mov	psw,#0x00
                                    899 ;	src/main.c:119: Cnt_200ms++;
      00001E 05*06            [12]  900 	inc	_Cnt_200ms
      000020 E4               [12]  901 	clr	a
      000021 B5*06 02         [24]  902 	cjne	a,_Cnt_200ms,00127$
      000024 05*07            [12]  903 	inc	(_Cnt_200ms + 1)
      000026                        904 00127$:
                                    905 ;	src/main.c:120: if(Cnt_200ms>=75) //130
      000026 AE*06            [24]  906 	mov	r6,_Cnt_200ms
      000028 AF*07            [24]  907 	mov	r7,(_Cnt_200ms + 1)
      00002A C3               [12]  908 	clr	c
      00002B EE               [12]  909 	mov	a,r6
      00002C 94 4B            [12]  910 	subb	a,#0x4b
      00002E EF               [12]  911 	mov	a,r7
      00002F 94 00            [12]  912 	subb	a,#0x00
      000031 40 08            [24]  913 	jc	00102$
                                    914 ;	src/main.c:122: TimerElaspsed_200ms=1;
      000033 75*0D 01         [24]  915 	mov	_TimerElaspsed_200ms,#0x01
                                    916 ;	src/main.c:123: Cnt_200ms=0;
      000036 E4               [12]  917 	clr	a
      000037 F5*06            [12]  918 	mov	_Cnt_200ms,a
      000039 F5*07            [12]  919 	mov	(_Cnt_200ms + 1),a
      00003B                        920 00102$:
                                    921 ;	src/main.c:126: Cnt_1s++;  
      00003B 05*00            [12]  922 	inc	_Cnt_1s
      00003D E4               [12]  923 	clr	a
      00003E B5*00 02         [24]  924 	cjne	a,_Cnt_1s,00129$
      000041 05*01            [12]  925 	inc	(_Cnt_1s + 1)
      000043                        926 00129$:
                                    927 ;	src/main.c:127: if(Cnt_1s>=1000)   //650   
      000043 AE*00            [24]  928 	mov	r6,_Cnt_1s
      000045 AF*01            [24]  929 	mov	r7,(_Cnt_1s + 1)
      000047 C3               [12]  930 	clr	c
      000048 EE               [12]  931 	mov	a,r6
      000049 94 E8            [12]  932 	subb	a,#0xe8
      00004B EF               [12]  933 	mov	a,r7
      00004C 94 03            [12]  934 	subb	a,#0x03
      00004E 40 08            [24]  935 	jc	00104$
                                    936 ;	src/main.c:129: TimerElaspsed_1sec = 1;				     
      000050 75*0B 01         [24]  937 	mov	_TimerElaspsed_1sec,#0x01
                                    938 ;	src/main.c:130: Cnt_1s=0; 
      000053 E4               [12]  939 	clr	a
      000054 F5*00            [12]  940 	mov	_Cnt_1s,a
      000056 F5*01            [12]  941 	mov	(_Cnt_1s + 1),a
      000058                        942 00104$:
                                    943 ;	src/main.c:133: Cnt_100ms++;
      000058 05*04            [12]  944 	inc	_Cnt_100ms
      00005A E4               [12]  945 	clr	a
      00005B B5*04 02         [24]  946 	cjne	a,_Cnt_100ms,00131$
      00005E 05*05            [12]  947 	inc	(_Cnt_100ms + 1)
      000060                        948 00131$:
                                    949 ;	src/main.c:134: if(Cnt_100ms>=1)//65 //16
      000060 AE*04            [24]  950 	mov	r6,_Cnt_100ms
      000062 AF*05            [24]  951 	mov	r7,(_Cnt_100ms + 1)
      000064 C3               [12]  952 	clr	c
      000065 EE               [12]  953 	mov	a,r6
      000066 94 01            [12]  954 	subb	a,#0x01
      000068 EF               [12]  955 	mov	a,r7
      000069 94 00            [12]  956 	subb	a,#0x00
      00006B 40 1D            [24]  957 	jc	00106$
                                    958 ;	src/main.c:136: Cnt_100ms=0;
      00006D E4               [12]  959 	clr	a
      00006E F5*04            [12]  960 	mov	_Cnt_100ms,a
      000070 F5*05            [12]  961 	mov	(_Cnt_100ms + 1),a
                                    962 ;	src/main.c:138: set_ADCCON0_ADCS;  
                                    963 ;	assignBit
      000072 A2 AF            [12]  964 	mov	c,_EA
      000074 92*00            [24]  965 	mov	_BIT_TMP,c
                                    966 ;	assignBit
      000076 C2 AF            [12]  967 	clr	_EA
      000078 75 C7 AA         [24]  968 	mov	_TA,#0xaa
      00007B 75 C7 55         [24]  969 	mov	_TA,#0x55
      00007E 75 91 00         [24]  970 	mov	_SFRS,#0x00
                                    971 ;	assignBit
      000081 A2*00            [12]  972 	mov	c,_BIT_TMP
      000083 92 AF            [24]  973 	mov	_EA,c
                                    974 ;	assignBit
      000085 D2 EE            [12]  975 	setb	_ADCS
                                    976 ;	src/main.c:139: TimerElaspsed_100ms=1;   
      000087 75*0C 01         [24]  977 	mov	_TimerElaspsed_100ms,#0x01
      00008A                        978 00106$:
                                    979 ;	src/main.c:141: TH0 = 0xF8;     // Initial reload high byte
      00008A 75 8C F8         [24]  980 	mov	_TH0,#0xf8
                                    981 ;	src/main.c:142: TL0 = 0x30;     // Initial reload low byte 
      00008D 75 8A 30         [24]  982 	mov	_TL0,#0x30
                                    983 ;	src/main.c:146: }
      000090 D0 D0            [24]  984 	pop	psw
      000092 D0 06            [24]  985 	pop	ar6
      000094 D0 07            [24]  986 	pop	ar7
      000096 D0 E0            [24]  987 	pop	acc
      000098 32               [24]  988 	reti
                                    989 ;	eliminated unneeded push/pop dpl
                                    990 ;	eliminated unneeded push/pop dph
                                    991 ;	eliminated unneeded push/pop b
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'Init_application'
                                    994 ;------------------------------------------------------------
                                    995 ;	src/main.c:149: void Init_application(void)
                                    996 ;	-----------------------------------------
                                    997 ;	 function Init_application
                                    998 ;	-----------------------------------------
      000099                        999 _Init_application:
                                   1000 ;	src/main.c:151: T_SV[ADC_SAMPLE_INTERVAL_TIMER] = SV_ADC_SAMPLE_INTERVAL_TIME; 
      000099 75*00 01         [24] 1001 	mov	(_T_SV + 0),#0x01
      00009C 75*01 00         [24] 1002 	mov	(_T_SV + 1),#0x00
                                   1003 ;	src/main.c:152: T_SV[REFRESH_DISP_TIMER]                = SV_curr_disp_TIME;
      00009F 75*02 64         [24] 1004 	mov	((_T_SV + 0x0002) + 0),#0x64
      0000A2 75*03 00         [24] 1005 	mov	((_T_SV + 0x0002) + 1),#0x00
                                   1006 ;	src/main.c:153: T_SV[ADC_CH_TRIGGER_SV]	           = ADC_CH_TRIGGER;
      0000A5 75*04 D0         [24] 1007 	mov	((_T_SV + 0x0004) + 0),#0xd0
      0000A8 75*05 07         [24] 1008 	mov	((_T_SV + 0x0004) + 1),#0x07
                                   1009 ;	src/main.c:154: T_SV[TM1638_Read_Key_index]        = SV_TM1638_Read_Key;
      0000AB 75*06 64         [24] 1010 	mov	((_T_SV + 0x0006) + 0),#0x64
      0000AE 75*07 00         [24] 1011 	mov	((_T_SV + 0x0006) + 1),#0x00
                                   1012 ;	src/main.c:156: T0P= ON;
      0000B1 75*00 01         [24] 1013 	mov	_T0P,#0x01
                                   1014 ;	src/main.c:157: T1P= ON;
      0000B4 75*00 01         [24] 1015 	mov	_T1P,#0x01
                                   1016 ;	src/main.c:158: T2P = ON;
      0000B7 75*00 01         [24] 1017 	mov	_T2P,#0x01
                                   1018 ;	src/main.c:159: T3P = ON;
      0000BA 75*00 01         [24] 1019 	mov	_T3P,#0x01
                                   1020 ;	src/main.c:160: }
      0000BD 22               [24] 1021 	ret
                                   1022 ;------------------------------------------------------------
                                   1023 ;Allocation info for local variables in function 'Init_ports'
                                   1024 ;------------------------------------------------------------
                                   1025 ;	src/main.c:163: void Init_ports(void)
                                   1026 ;	-----------------------------------------
                                   1027 ;	 function Init_ports
                                   1028 ;	-----------------------------------------
      0000BE                       1029 _Init_ports:
                                   1030 ;	src/main.c:165: P02_PUSHPULL_MODE;
      0000BE 53 B1 FB         [24] 1031 	anl	_P0M1,#0xfb
      0000C1 43 B2 04         [24] 1032 	orl	_P0M2,#0x04
                                   1033 ;	src/main.c:166: }
      0000C4 22               [24] 1034 	ret
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'ADC_Init'
                                   1037 ;------------------------------------------------------------
                                   1038 ;	src/main.c:169: void ADC_Init(void)
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function ADC_Init
                                   1041 ;	-----------------------------------------
      0000C5                       1042 _ADC_Init:
                                   1043 ;	src/main.c:229: ADCconversion = PROCESS_NEXT_CHANNEL;
      0000C5 90r00r32         [24] 1044 	mov	dptr,#_ADCconversion
      0000C8 74 03            [12] 1045 	mov	a,#0x03
      0000CA F0               [24] 1046 	movx	@dptr,a
                                   1047 ;	src/main.c:230: ADC_CHANNEL_SWITCHING = 1;
      0000CB 90r00r33         [24] 1048 	mov	dptr,#_ADC_CHANNEL_SWITCHING
      0000CE 74 01            [12] 1049 	mov	a,#0x01
      0000D0 F0               [24] 1050 	movx	@dptr,a
                                   1051 ;	src/main.c:231: }
      0000D1 22               [24] 1052 	ret
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'get_peak_voltage'
                                   1055 ;------------------------------------------------------------
                                   1056 ;	src/main.c:234: float get_peak_voltage(void)
                                   1057 ;	-----------------------------------------
                                   1058 ;	 function get_peak_voltage
                                   1059 ;	-----------------------------------------
      0000D2                       1060 _get_peak_voltage:
                                   1061 ;	src/main.c:236: max_val = 0;
      0000D2 90r00r03         [24] 1062 	mov	dptr,#_max_val
      0000D5 E4               [12] 1063 	clr	a
      0000D6 F0               [24] 1064 	movx	@dptr,a
      0000D7 A3               [24] 1065 	inc	dptr
      0000D8 F0               [24] 1066 	movx	@dptr,a
                                   1067 ;	src/main.c:239: for ( cnt_sample = 0; cnt_sample < NUM_SAMPLES; cnt_sample++)
      0000D9 90r00r38         [24] 1068 	mov	dptr,#_cnt_sample
      0000DC F0               [24] 1069 	movx	@dptr,a
      0000DD                       1070 00104$:
                                   1071 ;	src/main.c:241: if (adc_buffer[cnt_sample] > max_val)
      0000DD 90r00r38         [24] 1072 	mov	dptr,#_cnt_sample
      0000E0 E0               [24] 1073 	movx	a,@dptr
      0000E1 75 F0 02         [24] 1074 	mov	b,#0x02
      0000E4 A4               [48] 1075 	mul	ab
      0000E5 FE               [12] 1076 	mov	r6,a
      0000E6 AF F0            [24] 1077 	mov	r7,b
      0000E8 24r00            [12] 1078 	add	a, #_adc_buffer
      0000EA F5 82            [12] 1079 	mov	dpl,a
      0000EC EF               [12] 1080 	mov	a,r7
      0000ED 34s00            [12] 1081 	addc	a, #(_adc_buffer >> 8)
      0000EF F5 83            [12] 1082 	mov	dph,a
      0000F1 E0               [24] 1083 	movx	a,@dptr
      0000F2 FC               [12] 1084 	mov	r4,a
      0000F3 A3               [24] 1085 	inc	dptr
      0000F4 E0               [24] 1086 	movx	a,@dptr
      0000F5 FD               [12] 1087 	mov	r5,a
      0000F6 90r00r03         [24] 1088 	mov	dptr,#_max_val
      0000F9 E0               [24] 1089 	movx	a,@dptr
      0000FA FA               [12] 1090 	mov	r2,a
      0000FB A3               [24] 1091 	inc	dptr
      0000FC E0               [24] 1092 	movx	a,@dptr
      0000FD FB               [12] 1093 	mov	r3,a
      0000FE C3               [12] 1094 	clr	c
      0000FF EA               [12] 1095 	mov	a,r2
      000100 9C               [12] 1096 	subb	a,r4
      000101 EB               [12] 1097 	mov	a,r3
      000102 9D               [12] 1098 	subb	a,r5
      000103 50 17            [24] 1099 	jnc	00105$
                                   1100 ;	src/main.c:242: max_val = adc_buffer[cnt_sample];
      000105 EE               [12] 1101 	mov	a,r6
      000106 24r00            [12] 1102 	add	a, #_adc_buffer
      000108 F5 82            [12] 1103 	mov	dpl,a
      00010A EF               [12] 1104 	mov	a,r7
      00010B 34s00            [12] 1105 	addc	a, #(_adc_buffer >> 8)
      00010D F5 83            [12] 1106 	mov	dph,a
      00010F E0               [24] 1107 	movx	a,@dptr
      000110 FE               [12] 1108 	mov	r6,a
      000111 A3               [24] 1109 	inc	dptr
      000112 E0               [24] 1110 	movx	a,@dptr
      000113 FF               [12] 1111 	mov	r7,a
      000114 90r00r03         [24] 1112 	mov	dptr,#_max_val
      000117 EE               [12] 1113 	mov	a,r6
      000118 F0               [24] 1114 	movx	@dptr,a
      000119 EF               [12] 1115 	mov	a,r7
      00011A A3               [24] 1116 	inc	dptr
      00011B F0               [24] 1117 	movx	@dptr,a
      00011C                       1118 00105$:
                                   1119 ;	src/main.c:239: for ( cnt_sample = 0; cnt_sample < NUM_SAMPLES; cnt_sample++)
      00011C 90r00r38         [24] 1120 	mov	dptr,#_cnt_sample
      00011F E0               [24] 1121 	movx	a,@dptr
      000120 24 01            [12] 1122 	add	a, #0x01
      000122 F0               [24] 1123 	movx	@dptr,a
      000123 E0               [24] 1124 	movx	a,@dptr
      000124 FF               [12] 1125 	mov	r7,a
      000125 BF 19 00         [24] 1126 	cjne	r7,#0x19,00127$
      000128                       1127 00127$:
      000128 40 B3            [24] 1128 	jc	00104$
                                   1129 ;	src/main.c:249: return max_val;
      00012A 90r00r03         [24] 1130 	mov	dptr,#_max_val
      00012D E0               [24] 1131 	movx	a,@dptr
      00012E C0 E0            [24] 1132 	push	acc
      000130 A3               [24] 1133 	inc	dptr
      000131 E0               [24] 1134 	movx	a,@dptr
      000132 C0 E0            [24] 1135 	push	acc
      000134 D0 83            [24] 1136 	pop	dph
      000136 D0 82            [24] 1137 	pop	dpl
                                   1138 ;	src/main.c:250: }
      000138 02r00r00         [24] 1139 	ljmp	___uint2fs
                                   1140 ;------------------------------------------------------------
                                   1141 ;Allocation info for local variables in function 'ADC_ISR'
                                   1142 ;------------------------------------------------------------
                                   1143 ;	src/main.c:255: void ADC_ISR(void) __interrupt(11)
                                   1144 ;	-----------------------------------------
                                   1145 ;	 function ADC_ISR
                                   1146 ;	-----------------------------------------
      00013B                       1147 _ADC_ISR:
      00013B C0 E0            [24] 1148 	push	acc
      00013D C0 82            [24] 1149 	push	dpl
      00013F C0 83            [24] 1150 	push	dph
      000141 C0 07            [24] 1151 	push	ar7
      000143 C0 06            [24] 1152 	push	ar6
      000145 C0 05            [24] 1153 	push	ar5
      000147 C0 04            [24] 1154 	push	ar4
      000149 C0 D0            [24] 1155 	push	psw
      00014B 75 D0 00         [24] 1156 	mov	psw,#0x00
                                   1157 ;	src/main.c:257: clr_ADCCON0_ADCF;
                                   1158 ;	assignBit
      00014E A2 AF            [12] 1159 	mov	c,_EA
      000150 92*00            [24] 1160 	mov	_BIT_TMP,c
                                   1161 ;	assignBit
      000152 C2 AF            [12] 1162 	clr	_EA
      000154 75 C7 AA         [24] 1163 	mov	_TA,#0xaa
      000157 75 C7 55         [24] 1164 	mov	_TA,#0x55
      00015A 75 91 00         [24] 1165 	mov	_SFRS,#0x00
                                   1166 ;	assignBit
      00015D A2*00            [12] 1167 	mov	c,_BIT_TMP
      00015F 92 AF            [24] 1168 	mov	_EA,c
                                   1169 ;	assignBit
      000161 C2 EF            [12] 1170 	clr	_ADCF
                                   1171 ;	src/main.c:259: if ( !data_ready)//hadc->Instance == ADC1 &&
      000163 90r00r02         [24] 1172 	mov	dptr,#_data_ready
      000166 E0               [24] 1173 	movx	a,@dptr
      000167 70 6A            [24] 1174 	jnz	00107$
                                   1175 ;	src/main.c:261: if (adc_index < NUM_SAMPLES)
      000169 90r00r00         [24] 1176 	mov	dptr,#_adc_index
      00016C E0               [24] 1177 	movx	a,@dptr
      00016D FE               [12] 1178 	mov	r6,a
      00016E A3               [24] 1179 	inc	dptr
      00016F E0               [24] 1180 	movx	a,@dptr
      000170 FF               [12] 1181 	mov	r7,a
      000171 C3               [12] 1182 	clr	c
      000172 EE               [12] 1183 	mov	a,r6
      000173 94 19            [12] 1184 	subb	a,#0x19
      000175 EF               [12] 1185 	mov	a,r7
      000176 94 00            [12] 1186 	subb	a,#0x00
      000178 50 42            [24] 1187 	jnc	00102$
                                   1188 ;	src/main.c:263: adc_buffer[adc_index++] = (ADCRH << 4) | (ADCRL & 0x0F); //
      00017A 90r00r00         [24] 1189 	mov	dptr,#_adc_index
      00017D E0               [24] 1190 	movx	a,@dptr
      00017E FE               [12] 1191 	mov	r6,a
      00017F A3               [24] 1192 	inc	dptr
      000180 E0               [24] 1193 	movx	a,@dptr
      000181 FF               [12] 1194 	mov	r7,a
      000182 90r00r00         [24] 1195 	mov	dptr,#_adc_index
      000185 74 01            [12] 1196 	mov	a,#0x01
      000187 2E               [12] 1197 	add	a, r6
      000188 F0               [24] 1198 	movx	@dptr,a
      000189 E4               [12] 1199 	clr	a
      00018A 3F               [12] 1200 	addc	a, r7
      00018B A3               [24] 1201 	inc	dptr
      00018C F0               [24] 1202 	movx	@dptr,a
      00018D EE               [12] 1203 	mov	a,r6
      00018E 2E               [12] 1204 	add	a,r6
      00018F FE               [12] 1205 	mov	r6,a
      000190 EF               [12] 1206 	mov	a,r7
      000191 33               [12] 1207 	rlc	a
      000192 FF               [12] 1208 	mov	r7,a
      000193 EE               [12] 1209 	mov	a,r6
      000194 24r00            [12] 1210 	add	a, #_adc_buffer
      000196 F5 82            [12] 1211 	mov	dpl,a
      000198 EF               [12] 1212 	mov	a,r7
      000199 34s00            [12] 1213 	addc	a, #(_adc_buffer >> 8)
      00019B F5 83            [12] 1214 	mov	dph,a
      00019D AE C3            [24] 1215 	mov	r6,_ADCRH
      00019F E4               [12] 1216 	clr	a
      0001A0 CE               [12] 1217 	xch	a,r6
      0001A1 C4               [12] 1218 	swap	a
      0001A2 CE               [12] 1219 	xch	a,r6
      0001A3 6E               [12] 1220 	xrl	a,r6
      0001A4 CE               [12] 1221 	xch	a,r6
      0001A5 54 F0            [12] 1222 	anl	a,#0xf0
      0001A7 CE               [12] 1223 	xch	a,r6
      0001A8 6E               [12] 1224 	xrl	a,r6
      0001A9 FF               [12] 1225 	mov	r7,a
      0001AA AC C2            [24] 1226 	mov	r4,_ADCRL
      0001AC 53 04 0F         [24] 1227 	anl	ar4,#0x0f
      0001AF 7D 00            [12] 1228 	mov	r5,#0x00
      0001B1 EC               [12] 1229 	mov	a,r4
      0001B2 42 06            [12] 1230 	orl	ar6,a
      0001B4 ED               [12] 1231 	mov	a,r5
      0001B5 42 07            [12] 1232 	orl	ar7,a
      0001B7 EE               [12] 1233 	mov	a,r6
      0001B8 F0               [24] 1234 	movx	@dptr,a
      0001B9 EF               [12] 1235 	mov	a,r7
      0001BA A3               [24] 1236 	inc	dptr
      0001BB F0               [24] 1237 	movx	@dptr,a
      0001BC                       1238 00102$:
                                   1239 ;	src/main.c:267: if (adc_index >= NUM_SAMPLES)
      0001BC 90r00r00         [24] 1240 	mov	dptr,#_adc_index
      0001BF E0               [24] 1241 	movx	a,@dptr
      0001C0 FE               [12] 1242 	mov	r6,a
      0001C1 A3               [24] 1243 	inc	dptr
      0001C2 E0               [24] 1244 	movx	a,@dptr
      0001C3 FF               [12] 1245 	mov	r7,a
      0001C4 C3               [12] 1246 	clr	c
      0001C5 EE               [12] 1247 	mov	a,r6
      0001C6 94 19            [12] 1248 	subb	a,#0x19
      0001C8 EF               [12] 1249 	mov	a,r7
      0001C9 94 00            [12] 1250 	subb	a,#0x00
      0001CB 40 06            [24] 1251 	jc	00107$
                                   1252 ;	src/main.c:269: data_ready = 1;
      0001CD 90r00r02         [24] 1253 	mov	dptr,#_data_ready
      0001D0 74 01            [12] 1254 	mov	a,#0x01
      0001D2 F0               [24] 1255 	movx	@dptr,a
      0001D3                       1256 00107$:
                                   1257 ;	src/main.c:273: }
      0001D3 D0 D0            [24] 1258 	pop	psw
      0001D5 D0 04            [24] 1259 	pop	ar4
      0001D7 D0 05            [24] 1260 	pop	ar5
      0001D9 D0 06            [24] 1261 	pop	ar6
      0001DB D0 07            [24] 1262 	pop	ar7
      0001DD D0 83            [24] 1263 	pop	dph
      0001DF D0 82            [24] 1264 	pop	dpl
      0001E1 D0 E0            [24] 1265 	pop	acc
      0001E3 32               [24] 1266 	reti
                                   1267 ;	eliminated unneeded push/pop b
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'TM1638_Write'
                                   1270 ;------------------------------------------------------------
                                   1271 ;_data         Allocated to registers r7 
                                   1272 ;i             Allocated to registers r6 
                                   1273 ;------------------------------------------------------------
                                   1274 ;	src/main.c:278: void TM1638_Write(uint8_t _data)
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function TM1638_Write
                                   1277 ;	-----------------------------------------
      0001E4                       1278 _TM1638_Write:
      0001E4 AF 82            [24] 1279 	mov	r7, dpl
                                   1280 ;	src/main.c:281: P17_PUSHPULL_MODE;  // Set as output
      0001E6 53 B3 7F         [24] 1281 	anl	_P1M1,#0x7f
      0001E9 43 B4 80         [24] 1282 	orl	_P1M2,#0x80
                                   1283 ;	src/main.c:282: for(i=0;i<8;i++)
      0001EC 7E 00            [12] 1284 	mov	r6,#0x00
      0001EE                       1285 00105$:
                                   1286 ;	src/main.c:284: CLK_OFF;
                                   1287 ;	assignBit
      0001EE C2 96            [12] 1288 	clr	_P16
                                   1289 ;	src/main.c:285: if(_data&0x01)
      0001F0 EF               [12] 1290 	mov	a,r7
      0001F1 30 E0 04         [24] 1291 	jnb	acc.0,00102$
                                   1292 ;	src/main.c:286: DIO_ON;
                                   1293 ;	assignBit
      0001F4 D2 97            [12] 1294 	setb	_P17
      0001F6 80 02            [24] 1295 	sjmp	00103$
      0001F8                       1296 00102$:
                                   1297 ;	src/main.c:288: DIO_OFF;
                                   1298 ;	assignBit
